F1 [2023/05/12 18:19:00 GMT+0000]: Okay, this isn't putting anything together. But…so I think he died on the 7th of December, shortly after half past three in the morning. So, this is the person that he chased off into the wilderness, after which he died. So, that's good to know. It looks like, like if this person, Mia Rumer, is telling the truth, then it probably, it seems like there's an alibi for that crazy rich woman, but I don't know if that's the case. So… M1: Can I take this? F1: Yeah. So, I think, these are, am I right in thinking these are the four people? F2: Yeah, I think those are the suspects. F1 [00:01:55]: So, Donna, Joan, Chris… M1: Chris and Cherie. F1: …and Cherie. Okay. So, if Donna is the…no, not Donna, the other one…Joan. Okay, so, it seems like Joan is the one who is at this, the Devil thing. And so, she seems to be the person leaving, like, weird dead animals around. F2: Uh-huh. Is she also the one, then, protesting the sale of the land? F1: I think so. She…where's the newspaper gone? F2: Is it underneath? F1: We lost it. Or, do you have it? M1: I have the messages, and the, which one do you…? F1: There it is. M1: I have not yet read that. F2: Okay. Because she mentions the cause at the event on the 7th, in the woods. F1: So, we've got motive. I can't spell, opportunity. How many Ps are in opportunity? F2: I don't know. F1: So, have we found this opportunity. No, it's in the other one. There we go, there's two. Okay, so… F2: Yeah, so it looks like she has motive, but it doesn't look like she had the opportunity to do it. F1: Okay, so yeah, so she was at the, like, this is assuming that the message is accurate, but… F2: Yeah, and it's not, to cover the tracks. F1: Yeah, but probably, no. F2: Uh-huh. F1 [00:03:00]: Especially if the woman who posted the message says that she heard something at about the time that the murder happened.F2 [2023/05/12 18:25:03 GMT+0000]:	Yeah, I was just going to say, the last bit of the suspect notes, Joan is then saying about the boot treads. So, I was looking at them, and there's a couple of pictures, and it seems like that one matches with the, so like the triangle design, and then the bit outside. 

F2:	Oh there's an incentive.

F1:	So, someone could sell the land that has the waterfall in it. So, will I just…?

F3:	Who does it belong to?

F1:	I'll read the thing and see if we find out. Also, so the article's written by Boyd Blumenthal?

F3:	And this is Mitzie.

F1:	And this is Mitzie Sutherland, so they're, what they're called, journalists?

F3:	Aha. 

	We should write the sheriff in as well, I imagine

F1:	Yeah.

F3:	So this is Mitzie, a main article, and this is a Devil's Well article?

F2:	Yeah, and I think that has got a clue in it. I'll just have a look there's no adverts, I was just seeing if there was any adverts, but no.

F3:	Just [holiday craft market?] 

[00:01:15]: here.

	What's this…Boyd…Blumenthal.

F2:	So there's a potential motive, money.

F1:	Yeah, so Monday's town council meeting turned contentious, when a preliminary hearing about selling a parcel of municipal land, ended in threats against the council members. So there was a town meeting, and it turned contentious, so I'm assuming they mean there was like arguing and stuff, 

[00:01:49]: when hearing about selling the land ended in threats against the council members.
F1:	[2023/05/16 16:04:45 GMT+0000] Let's try figure out our suspects, maybe.

F2:	You've got four of them?

F1:	Yeah. So okay, so we've got…a CCTV camera…

F2:	Of a man and a woman.

F1:	Okay.

F2:	And there's someone in there as well.

F1:	Oh, so this is, Old Scratch owner's death ruled an accident.

F2:	Ah.

F1:	So this is Nick Webster. R…

F2:	Old Scratch, what's that mean? Oh…

F3:	Wait, was Nick, yeah, the Scratch was the victim right?

F1	He was the owner of Old Scratch Tavern.

F2:	Oh, owner. Oh yeah, it's a dive bar.

F1:	And this is Carmen
[00:00:37] [Rohas?]

F2:	She's the lady who came and hired the person, but she might still be the murderer, you never know, but she's unlikely.

F1:	Yeah, Carmen and…does that look like Carmen as well in that video?

F2:	Yeah, it does.

F1:	Yeah, it's Carmen.

F2:	I don't think it's her, but we just shouldn't…

F1:	Yeah.

	So the Sheriff's office announced on Monday that it's ruled the death of Old Scratch Tavern owner Nicholas Webster, an accident, according to Sheriff Paul
[00:01:01]: [McGinty?], Webster fell to his death in the early hours of Saturday morning, likely minutes after leaving Old Scratch Tavern.
[00:01:08]: So the early hours of Saturday, he died.
Part 5:

F1:	[2023/05/16 16:10:10 GMT+0000]
	Okay, so now we've got someone new, Carole Euber, a member of the old Perdition billiard's club said, 'Old Scratch's Pool Championship won't be the same without Nick Cheering us on.'

F3:	Okay, yeah, so that's just another, like, person who knows him.

F1:	Aha. So Carole…E, U, B, E, R…then we've got Donna Goddard.

F3:	This is the 

[16:10:36]: [inaudible] person?

F1:	So these are all just people who seem to be supportive. She says she's a longterm patron of Webster's bar, it's heartbreaking, like mad the best old-fashioned gin in town, and I won't be the only person having one in his honour tonight. So…

F3:	Clients.

F1:	Yeah. And funeral services will be held Sunday at 11am at 

[00:01:02]: [Bogg's?] Funeral Home. 

F2:	Funeral…on Sunday at 11am.

F3:	So it hasn't been a week, so…

F2:	So if that's Tuesday…

F3:	It doesn't mean he died on…

F2:	That will be the 6th, 7th.

F3:	Seventh.

F1:	Yes, if he died on, if this is from Tuesday, and he died on Saturday, so that would have been December 7th.

F2:	Oh good.

F1:	Yeah, and then the reception after the funeral would be at Old Scratch Tavern, so his tavern.

	Okay, on the other side of the newspaper, new developments for Devil's Well. Is this the waterfall that he died in?

F3:	[00:01:20]: Yeah.
Part 9:

F3:	[2023/05/16 16:16:02 GMT+0000] So the guy died on 7th December, right?

F1:	Yeah.

F2:	When you're saying, yeah, December, you're saying that's the…?

F1:	Day before.

F3:	The day before.

F2:	Yeah, 6th December. 

F1:	So the message says, 'Hey, I know it's last minute, but is anyone going to this Banishing Ceremony out by Devil's Well tonight?'

F3:	Okay, so…that was on the 6th.

F1:	Yeah.

F2:	Oh they're indicating that maybe he was at one of those…

F3:	So we need, guys, we need a timeline.

F2:	Well, I think we keep getting the information, yeah, 'cause I think we're going to rewrite the timeline. 'Cause I think this is suggesting a sacrifice.

F1:	'I've seen flyers around town and it sounds cool, but also, do you want to get murdered or whatever? Anyone know who's organising or what their deal is?' So then someone's saying, 'No idea who's running it, but I wouldn't hang out with a bunch of strangers in the woods at night.'

F2:	That's her, isn't it? 

F1:	Yeah Mia Roma, asking what's going on with this Banishing Ceremony.

F2:	Yeah.

F1:	Oh she went. Okay, sorry. So someone said, 'I can't make this ritual, I'm at a coven meeting in Indianapolis tonight. '

F2:	Oh my goodness.

F3:	Oh for fuck's sake guys.

F1:	[00:00:32]: But I promise you'll come to no harm.
Part 11:

F1:	[2023/05/16 16:18:10 GMT+0000] 'I guess it was just an animal or whatever. Then she hands me the shovel and tells me to start walking. I thought she was going to kill me for sure, instead she made me pick up a dead fox off the side of the highway and carry it over to this old dine bar. She made me put the fox on the ground by the mail box, and she covered it with the ashes from the fire, and yelled for Vinegar Tom, whatever that means. After that she thanked me for helping support the cause, and asked if I needed help getting back to my car. Anyway, I guess Perdition has its very own witch, but at least I didn't die. Seven out of ten, would go again.'

F3:	So she spends like 30, 40 minutes burning herbs and chanting, I heard something crashing around in the bush, and I got worried she'd actually summoned something, but it was just an animal. Then she handed me the shovel and said…’ So I wonder if that sound was a fox, or if that was Nick Webster…

F2:	Someone dragging the…

F3:	So if that was the Nick Webster, the timeline is just between 9.27 on Saturday night, and 4.47 Friday night, Saturday morning. So this is the…

F1:	They said he died in the early hours of the 7th, so that makes sense.

F2:	Who's the witch?

F1:	[00:00:36]: We don't know, we don't know. 
 Part 8:

F1:	[2023/05/16 16:14:19 GMT+0000] 'We think this could greatly enrich our town,' said Lynch, 'But of course, if everyone is against it, the deal won't go forward.'

	So potential motive, did you have…yeah, we could have potential motive as something to do with the sale of the waterfall.

F2:	Yeah, I feel Dale Lynch, isn't totally, he said, 'If there's enough against it, it's advantageous, but if no one wants it…'

F1:	The deal won't go forward.

F2:	So I don't think he's the one that's benefitting particularly, except he might have bribes, but yeah, he's sort of…

	[00:00:46]: [voices overlap]

F1:	I think, just because, he was killed here, it might be a way to like, discourage the sale of the land, and make it worth less, if there had been…

F3:	[00:00:55]: [inaudible]

F1:	Yeah.

F2:	Or I think we'll probably find out that he's got shares or 

[00:01:02]: [inaudible]

F1:	Yeah, let's see there'll be more, lots of…

F2:	That's good, there was a lot in there.

F1:	I know.

	Hopefully that's the most heavy bit done. Well, Ella's laughing, maybe not. 

	Okay, so we have blog posts or social media posts of some sort. So, 

[00:01:24]: [Mia Roma] someone from Perdition.

F2:	Oh, put dates.

F1:	Are these in American format, 6th December 

[00:01:30]: [inaudible].

F3:	Oh for fuck's sake.

F1:	But it could also be the 12th June.

F3:	Let's see more., 12, 7…

F2:	Seven, 12…so it looks like it's December, 'cause this is continuing on, I think it's December.

F1:	Yeah, I think it's December.

F2:	[00:01:43]: So it's…yeah.
Part 3:

F3:	[2023/05/16 16:06:43 GMT+0000] So he died early Saturday morning, and he was found early Saturday morning, right?

F2:	Oh what's the newspaper, paper, 'cause this, he must have died in December?

F1:	Yeah, it looks like it.

F2:	'Cause this must be, he died…

F1:	So, 'More recently Webster had reported a series of small fires and other disturbances at the bar. Official records show that Webster called Perdition emergency services ten times between September 1st and December 7th.'

F2:	Ten times, let me get the dates again?

F3:	So what happened there?

F1:	September 1st and December 2nd. So they were fires, and he called emergency services.

F2:	So, it's several petty burglaries in July, a fire in September, and he called ten times, so that's a bit poor.

F1:	Yeah, several. So then Carmen was a bartender at Old Scratch and said that Webster feared someone was out to get him, though she didn't know who would have wanted to harm her employer.

	So the circumstances of Webster's death led some Perdition residents, including Rohas, to speculate whether his fall might have been accidental. So that's Rohas as in Cameron Rohas. However, Sheriff McGinty was adamant these claims were groundless.

F2:	So who thought it might be…?

F1:	So Carmen Rohas, yeah.

F2:	Oh, Carmen, okay

[00:01:45]: [voices overlap], okay, yeah.
Part 7:

F1:	[2023/05/16 16:13:30 GMT+0000]
	The meeting, scheduled originally for 13 minutes, continued for over an hour. When Joan Campbell…we don't know who that is yet, right?

F3:	Yeah.


F1:	…Joan Campbell stood up during the question and answer period, the tone of the discussion quickly became tense. Campbell identified herself as the founder and sole member of the Save Devil's Well Foundation, an organisation she claimed is devoted to protecting the wilderness around Devil's Well. She accused the council of accepting bribes and claimed that Devil's Well is a sacred site that deserves official protection. She ended by threatening…

F3:	Secret or sacred?

F1:	Sacred. She ended by threatening to come to the councillors' homes and 'Do to you what you what to do to your environment.' Security attempted to remove Campbell from the meeting, but she resisted, injuring a bystander in the process. 'No one was seriously hurt,' said councilman Dale Lynch, 'But none of expected this to get so ugly.

F2:	What was the councillor's name?

F1:	Dale Lynch.

	The proposed sale would include roughly 600 acres of land west of town, most of which is old growth forest, as well as several residential and commercial properties. 

[00:00:40]: There's no word yet about the purpose about the sale, for Lynch stated that the council considers a deal advantageous. 
Part 10:

F2:	[2023/05/16 16:16:37 GMT+0000] Who's that, Doreen?

F1:	Doreen Norville seems like she knows what's up.

F3:	Oh so this, what's her name, Joan Campbell, the Save Devil's Well Foundation person, is a fricking cult person, 'cause she called it sacred.

F1:	Oh maybe.

F3:	Looking at Ella.

F1:	Okay, so update. 'So I wound up going by myself, and it was totally bonkers. I got there at like three in the morning, and it was just me and this lady with a basket of weird herbs.

F3:	It was Campbell, right?

F1:	Maybe.

F3:	Probably.

F1:	'We spent like, 30 or 40 minutes burning herbs and chanting. At one point I heard something crashing around in the underbrush and I got worried she'd actually summoned something.

F2:	Oh well he died on 7th September.

F3:	Yeah, exactly.

F2:	So, that was the Friday night.

F3:	And she posted…

F1:	Four am, on the 7th.

F3:	So she was there.

F2:	Yeah. So, I think this is…

F1:	Yeah, so, 'Out by Devil's Well tonight,' and this is the 6th, so it went out on [inaudible]

[00:01:23]: morning, so this is, the man died when this was going on.

F3:	Yeah.

F2:	[00:01:30]: So this is, yeah.
Part 12:

F2:	[2023/05/16 16:18:50 GMT+0000] Okay, there's a witch.

F3:	No, well that's probably the…Joan Campbell.

F2:	And was it called someone called Vinegar Tom?

F1:	For Vinegar Tom. So this is weird, they dragged a dead fox over to the dine bar, so his bar…

F2:	Yeah, that is weird.

F3:	Oh.

F1:	It's very bizarre.

F2:	But I think she's innocent, and she didn't see a body. So in some respects, we know the body wasn't there before. She might have heard it, but she didn't see it.

F1:	Yeah, like Mia Roma didn't see it, but whoever this witch is seems suspicious.

F3:	Will we be able to use the screens?

F4:	I mean, if you want.

F3:	To take notes for our timeline.

F4:	Would you like to?

F3:	Well, if we could, yeah, later on. I just need to know what to write on the timeline.

F4:	Sure, I'll set it up.

F1:	Okay. So now there's an early morning on the 7th.

F2:	What time was that, did she post that?

F1:	At 4.47.

F2:	Okay, so that's, okay, that's a really good post.

F1:	Yeah, so, 'Carmichael Road 

[00:01:10]: Residents Beware. If you live on Carmichael Road, and want to sleep through the night, good luck. I didn't get a wink of sleep last night, because my neighbour's inconsiderate hussy of a girlfriend, shows up to his house at all hours, and be as disruptive as possible. I swear she knocked on every single thing in his backyard, letting herself into his house. 

[00:01:32]: Then she turned on all the lights, which shine right into my bedroom windows. 
F1: 	[2023/05/16 16:20:30 GMT+0000]
I don't know what possessed her to start playing music so late, but I assume it was to annoy me personally. Thankfully it stopped after a couple of hours, but not before I was robbed of my beauty rest. This isn't the first time they've been inappropriately loud, you'd think they would have the decency to be ashamed of themselves, but no, they're determined to make a mockery of law abiding residents in this peaceful community.’

	I wonder if there's anything about Carmichael Road?

F2:	I think that might come up, because if anything came out on that, it suggests that they wanted to make a noise to hide some activity.

F3:	This is the morning of Nick Webster's death?

F1:	Yeah.

F2:	Yeah the 12th…he died on the 7th, it's the 7th, yeah.

F1:	Yeah.

F4:	That it's sorted for you, 

[00:00:29]: [inaudible].

F3:	Yes, thank you.

F2:	What was the piece of information, do you think they've given us, if we were going to thingy it?

F1:	We should look to the comments, 'cause maybe it's here. 'Oh so, that's what the noises around 2.30 last night. Maybe try sleeping with earplugs, why so judgemental, I agree they could be more considerate, your neighbours, but [inaudible] 

[00:00:46]: besides, who are you to cast the first stone [inaudible] 

[00:00:50]:? Okay. Strange.

F2:	[00:00:55]: 'Cause that could either be, is she going to have this as an alibi or that she was trying to cover up some noise, it could be either.
F1:	[2023/05/16 16:24:22 GMT+0000] So we've got a letter.

	'Dear Ms Gray, I'm writing because I think my boss was murdered, but I can't prove it on my own. I'm hoping someone at Gray Investigations can help me. I may give you a little background. I learned everything I know about bartending from my boss, Nick Webster. He taught me how to pull a perfect pint, and coach me on [inaudible] 

[00:00:18]: rowdy patrons. He even helped me rearrange my work schedule so I could be home more, when my sister was sick last year. 

	Nick was the best. Old Scratch Tavern isn't much to look at, but it's one of those places that feels like home. That was all Nick.'

F2:	Nice guy.

F1:	Yeah.

	'I guess that's why it hit me so hard when Nick died in December, it was so sudden and so bizarre. The official story is that Nick was drunk and lost his footing, but to me, strange things happened in the months leading up to his death, for me to believe it was an accident. 

	The thing is, Nick had been seeing the devil.'

F3:	That happens when you drink too much, and then you stop drinking.

F1:	Or when someone's in a cult, sacrifice, who knows?

F3:	That's alcoholic delirium.

F2:	Or he's trying to mess with your mind.

F1:	Yeah.

F2:	[00:01:06]: I mean like playing games.
F1:	[2023/05/16 16:22:50 GMT+0000]
	So, 'Dear Miss Gray', do we know who Miss Gray is?

F2:	I haven't got a Gray on my notes yet, although we've got a few neighbours and witches, so we've got a few un-named people.

F3:	So witnesses, would be Mia, right, and Helen G?

F2:	Yeah, Mia at the waterfall, and Helen G in the town.

F1:	We know the road name, right?

F2:	Oh yeah, I have Carmichael Road.

F1:	Yeah.

F2:	But Helen doesn't live in that road, that was the person, that's where…

F1:	That's where the noise was though.

F2:	Yeah, the first noise.

F1:	Well some, the first noise, yeah. We don't know about Helen? Okay.

F3:	So what was here?

F1:	Just the complaints about noise and we're thinking 2.30 is maybe relevant.

F3:	Mmm. This is Dale Lynch. Dale Lynch, we've heard Dale Lynch.

F2:	Oh, Dale Lynch. Dale Lynch…

F1:	Is the council man.

F3:	The council man, what did he say?

F2:	Yes.

F3:	What did he say? Maybe try a sleep mask and earplugs 

[00:01:21]: [inaudible].

F1:	I know, weird for a council man to be like…

F3:	It's a small town, right?

F2:	Yeah.

F1:	[00:01:27]: But yeah, but okay.
F1:	[2023/05/16 16:25:30 GMT+0000] 'For months he'd been telling anyone who'd listen, that there was someone or something lurking out in the woods behind the bar. At first, everyone assumed he was just exaggerating, but for the sake of a good story, Nick could spend the whole night in a corner, both spinning yarns and telling tales. But there's no way he could be making up the creepy notes he was getting, or the dead animals on the doorstep, or the fires that kept flaring up near the building.'

	So dead animals on the doorstep, we know there was a witch getting people dragging foxes and things.

F2:	There was dead animals, creepy notes, and what was the third thing he was getting?

F1:	Fires that kept flaring up near the building.

	'So he had no reason to make it up, not when things were getting so dangerous, someone was trying to scare him, maybe even scare him to death. He was obsessed with figuring out who was to blame. He'd say in the bar's office for hours, poring over the security camera footage and scribbling notes. 

	On the night he died, I'd just closed up when he came out of the office, and said he'd finally figured it out.' Interesting.

F3:	On the night he died, so that was Friday 6th.

F2:	And…

F3:	Did it say when?

F1:	'On the night he died, no, I'd just closed up, when he came out of the office and said he'd finally figured it out.'

[00:01:05]: [voices overlap]
F3:	[2023/05/16 16:26:33 GMT+0000] Do we know when the bar closes?

F2:	I have been wondering, when does the pub close?

F3:	Okay, so somewhere there is a sighting of him?

F2:	Yes, we've seen him at the bar close, whatever time that is?

F1:	Yeah.

F2:	Yeah, I think they might tell us.

F1:	Before he could explain, he saw someone and ran off into the woods.

F2:	Oh he ran into the woods? Well that was silly of him.

F1:	My back was to the door, so I didn't see anyone. By the time I turned around, both Nick and the devil were gone.

F3:	Oh my God.

F1:	And all that was left, was a small fire burning outside. After I put it out, I waited for Nick, but he never came back. 

	So, they did say they covered the fox, with like ash from the fire, so I assume it's this one that was like burning outside the bar?

F2:	Yeah, someone's taunting him. I think someone's trying to get him to run into the woods.

F3:	Oh wait, so the, how said there was burning stuff? That's the Mia story, right?

F2:	That's…who said…

F1:	Yeah, Mia's story. 

	[00:00:21]: So, 'She made me put the fox on the ground by the mailbox, then she covered it with ashes from the fire, and yelled for Vinegar Tom.'
F1:	[2023/05/16 16:21:33 GMT+0000] Someone said, oh, that's what the noise was around 2.30, maybe…

F2:	Ah, 2,30, oh yeah, yeah, that is…

F1:	At 2.30 someone heard noise, and then they're assuming it's this, but it could have actually been to do with the murder.

F2:	Ah, that might be the important bit. There's a clue in there, and I think you're right, I think it's that one.

	Who said that actually, who's the…Helen, 'cause she might come back.

F1:	Yeah.

F2:	So she might be just complaining about a neighbour, and this person's provided us with a clue.

F1:	Yeah, so if you're doing a detailed timeline with times on that day, around 2.30 a noise was made as well, if you want to add that in?

F3:	So I'm going to put here, December 7, and that would be 4.47, that's when Mia came back.

F1:	Yeah.

F3:	Four forty seven am, Mia 

[00:00:59]: [inaudible]. And then so this is, 9.27, so I guess somewhere here we'll have, what time was it, 2…? 

F2:	Two thirty was the noise.

F2:	Two, so that would be December, 7, 2.30.

F1:	Yeah, a noise was heard by Helen Garbinstky.

F3:	Noise…Helen, I'll just do Helen G so…

F1:	[00:01:10]: Yeah, so we've got a letter that's on Old Scratch Tavern printed paper.
F1:	[2023/05/16 16:27:40 GMT+0000] Let's see, okay?

	'I took the evidence round to the sheriff hoping it would change his mind, but he didn't care that Nick really was chasing after someone that night. The official determination is still that Nick slipped and fell of the cliff, but the thing is, I went out to the place where he died, and I don't think the authorities have even bothered to look any further than the spot where they found Nick's body.

	There was caution tape down on the rocks, but nothing on top of the cliff.'

F2:	What's she saying about, they didn't even…can I see that sentence?

	'They didn't bother to look any further than the spot where they found Nick's body.

	Okay, so they haven't investigated the area. 

F1:	So she's saying, 'Caution tape on the rocks, but nothing up at the top of the cliff, near the ledge. It didn't look like it had been disturbed since Saturday night, and if the authorities had been there, there's no way they'd count out foul play. Someone in a devil mask really was there that night, and whoever it was, pushed Nick off that cliff.

	The sheriff may not believe me, but I must be making someone nervous by looking into Nick's death. 

[00:02:20]: I've started to get threatening letters, just like the ones Nick was getting before he died. I'd be lying if I said I'm not scared, but those threats also prove I'm onto something, don't you think?'

F2:	She should be. I think so.

F1:	'I know I'm close, but I've got questions I can't answer. I'm sending you all the evidence I've collected in the hope that you'll be able to do what I can't, and bring my friend's killer to justice before it's too late. 

[00:02:37]: Sincerely, Carmen.
F1:	[2023/05/16 16:31:47 GMT+0000] So notes, oh, there seems like these are notes from Nick, 'cause it says, my favourite regular at Old Scratch, comes in three to four times a week, kills at karaoke, mops the floor with the competition at pool, always tips well. Handled the sale of the bar when Nick bought it. Okay, never mind we'll read Carmen's notes. Handled the sale of the bar when Nick bought it in 2005, the seller was [Lou Lavalle?]

[00:00:17]:, his father opened it in 1957. So Lou Lavalle was selling the bar. Very involved around town, women's choir, billiards club, [Brown and Country?]

[00:00:28]: hiking club. Billiards club? That was mentioned.

F3:	Yeah, in the article, that she likes to play. No wait, was she the one playing billiards, or was it…?

F2:	There was pool.

F3:	Carole Euber.

F2:	Carole Euber said the pool championship won't be the same without him.

F1:	Okay. Last person to leave the bar the night Nick died.

F2:	She was?

F1:	Yeah, Donna.

F3:	Last, maybe one hour before closing time. Okay, so I need to…

F2:	Have you got a time of what the last person to leave the bar, have we got that time?

F1:	No, just that it was about an hour before closing time, but maybe that means around 2.30.

F3:	Aha.

F2:	[00:00:55]: Mmm, yeah.
F3:	[2023/05/16 16:27:03 GMT+0000] But she didn't burn it, and she put out some fire.

F2:	Mmm.

F1:	Yeah, so she put the fire out, so then that's the ash they covered it in, but, we don't know who started the fire.

F3:	So somebody started the fire, and then they came and used the ashes to cover the fox.

F2:	But I think they've set a fire to get him to chase them, I think it might have been a ploy to get him to follow them into the woods.

F1:	Yeah, maybe, yeah.

F3:	Okay.

F1:	'I can't help wondering what he would have told me if he'd had the chance. After his death was ruled an accident, I went through and found all the notes he'd been keeping about the devil, and a locked deposit back I still haven't figured out how to open.' Okay. 'I even found proof that the devil was real, finally caught on camera…

F2:	Oh, we've got the CCTV camera, I was wondering where that was.

F1:	It will be this, right?

F2:	Ah.

F3:	Ooh.

	Oh, fuck off.

F1:	… like Nick had been trying to do for months.

F3:	Oh guys, guys, look at the time on the, December 7th, 3:33am.

F2:	Oh, that's locking up time?

F3:	That is locking up time. Oh that might be…

F1:	So he was still alive at 3:33.

F3:	Three, thirty…and the noise was at 2.30am.

F1:	Okay, so maybe that was just other noise.

F3:	[00:00:31]: Well maybe that was, yeah, maybe that was the noise that Mia heard when she was in the woods. Remember, because Mia heard…?
F1:	[2023/05/16 16:32:50 GMT+0000] Which is late for her. 'She seemed on edge, but when I asked if everything was okay, she shrugged it off, left a note on her menu, and a matchbox on the counter for Nick.'

F3:	Oh no, I cleared everything.

F1:	Is there an undo button? Oh, there we go.

	So she left a matchbox and a note on the menu. Is this a menu? No, this is, oh this is a flyer for the 

[00:00:36]: [inaudible].

F3:	What?

F2:	She left, it's an empty matchbox. Ooh…

F1:	Aah, it's got a number on it.

F2:	I see the phone number, or it's not the code, just, oh no, it won't be.

F3:	What?

F1:	It's on the menu, so I'm looking for the menu, it looks like this is it. 'We need to talk.'

F2:	Oh, we need to talk, and maybe…

F1:	Oh.

F2:	Oh. Oh. When you stay…

F1:	About Devil's Well…

F2:	Talk on Wednesday about Devil's Well and 11pm. So she wants to meet on Wednesday at 11…a…

F1:	Eleven pm, Wednesday. 

F2:	That's weird.

F1:	Yeah.

F2:	Unless they want to talk about the…11, it wasn't that the…

F1:	About land?

F2:	The council meeting wasn't on Wednesday was it, it was on a…?

F1:	[00:01:30]: But this is weird, because if she left this the night he died, then that would have been for after he was already dead, right?
F1:	[2023/05/16 16:35:13 GMT+0000] 'At the funeral reception, we talked about how Old Scratch was like a second home to her, however, everyone there could see what a special place Nick had made it. It looked like she'd been crying a lot. We talked afterwards, just reminiscing. She said something really odd, like, if only I'd been faster, maybe I could have made a difference.'

F2:	So who was that that left that, just to make sure, I've got a Post It Note.

F1:	Donna Goddard.

F2:	'Cause I'll put that one, so we don't have to remember it for long.

F1:	Yeah.

	'Before I could ask her what she meant, Nolan came over and started telling him about a job opening for a fry cook at [inaudible] 

[00:00:56]: Diner. He was grateful for the lead, we've all been struggling to find work since Old Scratch closed. It's hard to believe we'll ever find another job as great.'

	'I went over to her house, hoping I could talk to her about the night Nick died. She said she'd been having a rough time that night, was preoccupied with some work problems.'

	'Then I decided to go over for a drive, and clear my thoughts, but it only got worse from there. When I asked about the stuff she left at the bar, she got really anxious and said, we shouldn't talk here, and hustled me out of the house in a hurry.'

F2:	Oh. 

F1:	'Tried to call her, no answer. Called her office, and they said she left on a business trip, not sure when she's supposed to get back.'

F2:	So, but this meeting on the menu, could have happened, that was his notes?

F3:	No, this is not his notes, this is…

F1:	[00:01:23]: This is like Carmen's notes.
F2:	[2023/05/16 16:30:20 GMT+0000] Oh, she's done quite well.

F1:	Yeah. Okay. So, I…

F2:	Who's the letter to, let's have a look, and when did she send…oh it's not got a date?

F1:	To Mrs Gray. Is it Gray Investigators, we're working toward, yeah.

F2:	Yeah, I just wondered if there was an address.

F1:	Yeah, Michelle Gray, that's who sent us this stuff.

F3:	Yeah.

F1:	Okay, I'll move some of the stuff to the side.

F2:	Okay, so that makes it…there's no dates or anything on this? Oh, there's an address of the tavern, 6 County Road, 66, on here.

F1:	Okay.

F3:	Was that the tavern?

F2:	Well, it's writing paper, so I assume it is.

F1:	Yeah, so it was Carmen that sent it, so yeah.

F3:	Aha. So country road and these people we're talking about…

F1:	Carmichael Road.

F2:	Carmichael Road. Okay.

F1:	Maybe there'll be a map somewhere, where we can place where things are. So then there's these personal files, from a database. So we've got Donna Goddard, oh, she was a client who spoke well of him. Oh are there four, are these the suspects? One, two…

F2:	Oh, are they the suspects?

F3:	Finally.

F1:	Yeah, there's four, okay, right. Donna Goddard…

F2:	Donna Goddard was a long time patron of the bar, according to the newspaper, and said, he made the best [long fashion?] 

[00:01:15]: in town.

F1:	Okay. So, she works as a real estate agent.

F2:	Mmm, okay. 

[00:01:26]: Very dodgy.
F3:	[2023/05/16 16:37:38 GMT+0000] This is a witchy lady, come on.

F1:	She's a bee farmer, sells honey at local farmers' markets.

F2:	So she got assaulted, and what was the other thing she was assault and…

F1:	Assault and trespassing.

F2:	Trespassing.

F3:	So her house is near to Old Scratch?

F1:	There's not much else nearby.

F2:	And she's divorced.

F3:	Eccentric, to put it mildly, I told you it's a witch lady.

F1:	Yeah.

F2:	Yeah, I think it's a distraction.

F1:	'On night's the bar's busy, she'll sit in a chair by the roadside and curse people driving by…'

F3:	She didn't kill because she was together with Mia, right, most of the…?

F1:	Potentially. 'And not foul language, she genuinely believes she's putting hexes on people.'

F2:	Well she does sound like…you're right. 

F1:	She does sound quite witchy.

F2:	We haven't confirmed though, that she is the…

F3:	She is.

F2:	I think she is…

F1:	I think you're probably right, but we shouldn't…

F2:	Yeah, we'll make that as a theory that we need to confirm.

F1:	Yeah, I agree, but let's see.

F2:	Potentially, the witch lady.

F1:	Yeah. 'Apparently she's been claiming…

F3:	[00:01:21]: [Inaudible].
F3:	[2023/05/16 16:36:38 GMT+0000] '…Carmen's notes.

F2:	Carmen's notes. And that was the night, sorry just to clarify, that was the night he died, he gave that to her, according to Carmen's notes?

F1:	Yeah.

F3:	So did they say Donna left the bar one hour before the closing time?

F1:	Yeah, 'The last person to leave the bar at the night, Nick [inaudible]

[00:00:30]: had left an hour before closing time, which is late for her. Left a note for Nick, but he never got the chance to see it.'

F2:	The worst thing she's done in all of this, is she's a Real Estate Agent, and we always think they are the murderers. 

